,filename,time_ms
0,dlmc/rn50/random_pruning/0.9/bottleneck_3_block_group3_5_1.mtx,1e-06
1,dlmc/rn50/random_pruning/0.9/bottleneck_2_block_group3_3_1.mtx,1e-06
2,dlmc/rn50/random_pruning/0.9/bottleneck_1_block_group_projection_block_group3.mtx,1e-06
3,dlmc/rn50/random_pruning/0.9/bottleneck_1_block_group_projection_block_group1.mtx,1e-06
4,dlmc/rn50/random_pruning/0.9/bottleneck_projection_block_group_projection_block_group4.mtx,1e-06
5,dlmc/rn50/random_pruning/0.9/bottleneck_1_block_group1_1_1.mtx,1e-06
6,dlmc/rn50/random_pruning/0.9/bottleneck_2_block_group4_2_1.mtx,1e-06
7,dlmc/rn50/random_pruning/0.9/bottleneck_projection_block_group_projection_block_group1.mtx,1e-06
8,dlmc/rn50/random_pruning/0.9/initial_conv.mtx,1e-06
9,dlmc/rn50/random_pruning/0.9/final_dense.mtx,1e-06
10,dlmc/rn50/random_pruning/0.9/bottleneck_2_block_group2_1_1.mtx,1e-06
11,dlmc/rn50/random_pruning/0.9/bottleneck_1_block_group_projection_block_group4.mtx,1e-06
12,dlmc/rn50/random_pruning/0.9/bottleneck_1_block_group2_2_1.mtx,1e-06
13,dlmc/rn50/random_pruning/0.9/bottleneck_3_block_group3_3_1.mtx,1e-06
14,dlmc/rn50/random_pruning/0.9/bottleneck_3_block_group_projection_block_group3.mtx,1e-06
15,dlmc/rn50/random_pruning/0.9/bottleneck_projection_block_group_projection_block_group3.mtx,1e-06
16,dlmc/rn50/random_pruning/0.9/bottleneck_2_block_group2_3_1.mtx,1e-06
17,dlmc/rn50/random_pruning/0.9/bottleneck_1_block_group4_1_1.mtx,1e-06
18,dlmc/rn50/random_pruning/0.9/bottleneck_1_block_group3_3_1.mtx,1e-06
19,dlmc/rn50/random_pruning/0.9/bottleneck_projection_block_group_projection_block_group2.mtx,1e-06
20,dlmc/rn50/random_pruning/0.9/bottleneck_2_block_group_projection_block_group4.mtx,1e-06
21,dlmc/rn50/random_pruning/0.9/bottleneck_3_block_group_projection_block_group4.mtx,1e-06
22,dlmc/rn50/random_pruning/0.9/bottleneck_3_block_group3_4_1.mtx,1e-06
23,dlmc/rn50/random_pruning/0.9/bottleneck_2_block_group4_1_1.mtx,1e-06
24,dlmc/rn50/random_pruning/0.9/bottleneck_3_block_group2_1_1.mtx,1e-06
25,dlmc/rn50/random_pruning/0.9/bottleneck_2_block_group3_2_1.mtx,1e-06
26,dlmc/rn50/random_pruning/0.9/bottleneck_2_block_group1_1_1.mtx,1e-06
27,dlmc/rn50/random_pruning/0.9/bottleneck_1_block_group3_2_1.mtx,1e-06
28,dlmc/rn50/random_pruning/0.9/bottleneck_1_block_group1_2_1.mtx,1e-06
29,dlmc/rn50/random_pruning/0.9/bottleneck_2_block_group3_5_1.mtx,1e-06
30,dlmc/rn50/random_pruning/0.9/bottleneck_3_block_group3_1_1.mtx,1e-06
31,dlmc/rn50/random_pruning/0.9/bottleneck_2_block_group1_2_1.mtx,1e-06
